userId,movieId,cost,timestamp
387,5348,10.44,2024-10-10 15:15:27
292,982,11.21,2024-08-25 12:03:40
472,107910,11.9,2024-04-08 11:42:11
127,3435,11.12,2024-06-13 08:12:21
654,154,9.2,2024-05-05 19:58:28
101,33903,9.2,2024-01-27 03:16:45
253,2985,11.69,2024-09-23 08:18:46
372,824,9.88,2024-03-08 09:49:38
498,77455,11.96,2024-04-12 20:45:33
353,1564,11.89,2024-12-28 01:29:07
206,4890,10.0,2024-11-10 10:41:59
352,1523,10.34,2024-11-13 19:33:51
33,3185,11.22,2024-02-27 00:17:04
169,76091,9.11,2024-10-26 07:41:40
137,61167,9.68,2024-04-07 09:23:10
132,6163,9.69,2024-01-15 23:16:55
38,1264,11.88,2024-04-26 01:04:06
59,2951,10.32,2024-03-21 21:27:36
77,55290,11.12,2024-06-08 00:45:01
434,5839,11.63,2024-11-25 09:10:24
510,1265,11.11,2024-12-20 18:02:15
243,2717,11.44,2024-11-05 03:58:44
162,4217,9.94,2024-08-08 07:41:38
617,160718,9.71,2024-03-21 12:51:41
380,2929,10.3,2024-09-30 18:44:58
370,96610,10.48,2024-06-27 08:26:34
255,3820,9.69,2024-01-07 05:32:00
333,2025,11.2,2024-10-22 01:05:11
305,509,10.62,2024-05-12 14:33:04
595,559,11.95,2024-10-16 18:44:45
119,150401,11.7,2024-08-11 05:15:42
575,1305,11.57,2024-10-16 09:48:17
475,46974,9.92,2024-12-08 11:42:40
618,99795,11.94,2024-02-16 04:31:05
382,3911,11.85,2024-09-10 05:57:13
606,14,10.94,2024-11-27 20:21:34
614,4933,11.13,2024-02-28 06:28:07
574,680,10.22,2024-03-19 20:06:51
610,6273,10.67,2024-09-08 13:43:09
634,7307,10.8,2024-03-17 14:40:07
131,118900,11.45,2024-09-09 03:44:26
222,4291,10.46,2024-03-25 10:50:07
610,2906,9.46,2024-10-03 19:35:44
121,3197,11.1,2024-01-22 18:34:23
619,5107,11.93,2024-06-15 00:46:52
555,3950,10.68,2024-05-04 19:50:29
151,2674,11.18,2024-07-19 15:53:49
222,7771,10.93,2024-12-14 11:05:27
557,568,10.17,2024-05-25 15:26:36
49,3602,11.52,2024-01-28 08:30:35
163,1212,11.23,2024-07-30 01:34:45
233,5746,11.78,2024-08-22 02:50:35
230,21,10.47,2024-05-29 08:09:10
228,55207,9.79,2024-08-03 05:07:38
28,2352,9.82,2024-10-03 02:05:50
338,80839,11.65,2024-10-06 06:09:45
26,7072,10.95,2024-06-21 19:31:12
69,46850,9.25,2024-01-03 23:22:38
86,736,10.95,2024-11-19 19:55:08
489,8947,11.36,2024-02-21 08:14:21
577,3200,9.18,2024-05-15 03:28:00
415,27423,9.92,2024-08-28 09:12:39
562,110102,11.27,2024-08-06 00:51:35
240,101850,9.37,2024-09-11 12:15:46
136,4081,9.22,2024-02-16 15:28:34
215,438,9.8,2024-10-20 19:17:09
553,8158,10.45,2024-06-18 21:40:56
276,3190,11.26,2024-05-29 02:39:18
500,112653,9.2,2024-09-10 15:50:33
414,2855,11.47,2024-09-10 06:22:13
466,6365,11.12,2024-11-13 00:57:32
163,1460,10.47,2024-04-01 06:11:48
499,4866,9.86,2024-11-16 12:42:11
249,956,9.69,2024-08-18 04:10:52
467,1845,10.68,2024-08-05 04:55:25
595,56274,9.36,2024-10-05 23:55:14
349,68835,10.4,2024-01-18 17:14:06
605,44840,10.36,2024-07-01 07:16:46
184,95475,9.52,2024-08-16 02:05:20
382,152091,10.75,2024-10-31 20:31:16
61,2532,11.51,2024-07-02 03:13:32
212,6377,10.11,2024-11-20 19:41:58
514,1317,11.9,2024-12-25 10:11:28
341,494,9.41,2024-07-06 11:22:17
620,69821,9.62,2024-06-04 10:27:30
113,2989,11.65,2024-02-10 11:27:43
307,1654,11.54,2024-10-20 23:27:03
474,5378,10.97,2024-12-18 20:02:28
42,78111,9.88,2024-09-23 22:54:04
648,5000,9.1,2024-04-11 10:25:00
544,2014,11.49,2024-08-06 20:24:17
158,103688,11.13,2024-05-25 21:01:42
130,2058,9.35,2024-06-17 11:23:31
367,129313,10.12,2024-05-13 15:19:07
607,133281,11.97,2024-08-29 08:07:32
431,61026,10.6,2024-10-10 13:24:07
448,4239,9.71,2024-11-22 10:28:23
336,86,10.94,2024-03-16 09:31:24
587,7075,10.88,2024-09-09 20:45:46
451,1427,9.67,2024-08-20 17:17:22
311,2875,9.59,2024-12-19 11:54:35
530,33138,9.47,2024-03-17 08:19:35
665,6538,11.57,2024-04-15 01:00:45
278,74089,11.11,2024-10-09 02:54:19
530,2104,10.65,2024-12-13 03:41:29
400,106100,11.53,2024-06-21 06:29:18
526,89343,9.94,2024-03-20 15:02:08
223,2991,9.11,2024-04-17 03:15:25
369,2901,10.3,2024-03-19 04:44:23
336,3182,10.13,2024-08-31 04:00:00
363,4446,10.46,2024-07-07 17:24:53
464,91978,9.12,2024-02-22 09:22:48
596,51127,10.29,2024-02-06 08:37:02
47,52885,10.87,2024-08-04 00:17:23
442,56145,11.69,2024-10-16 16:22:50
168,36152,10.3,2024-12-30 05:39:33
66,1304,9.41,2024-10-19 16:23:48
464,568,10.74,2024-03-18 03:14:11
455,2828,11.56,2024-05-09 19:43:10
378,3200,10.26,2024-09-06 20:10:53
170,40614,9.55,2024-03-10 03:49:59
219,7086,11.25,2024-04-21 05:44:57
69,3516,10.21,2024-04-23 11:00:29
196,61123,9.18,2024-05-10 12:46:41
41,3017,10.3,2024-02-10 22:00:54
470,3717,9.14,2024-08-11 12:23:54
604,5344,9.2,2024-12-14 03:18:32
623,56869,11.5,2024-02-10 14:11:12
316,3484,9.2,2024-06-30 00:13:49
376,26151,11.52,2024-11-13 21:39:52
402,32943,10.9,2024-10-07 17:12:16
180,4437,9.22,2024-11-21 10:05:29
423,80219,9.94,2024-02-18 04:50:51
465,7073,11.76,2024-07-04 15:55:12
550,55768,10.38,2024-10-09 12:14:04
45,39398,9.29,2024-01-12 08:34:55
186,3499,11.98,2024-01-06 23:48:04
91,6920,11.0,2024-11-08 14:14:05
618,4211,10.95,2024-12-02 19:56:38
391,93326,11.21,2024-01-16 08:36:53
371,48268,10.29,2024-11-11 22:32:16
339,96007,9.6,2024-08-11 23:04:21
250,3476,10.38,2024-09-01 10:41:19
532,90866,11.77,2024-04-24 14:46:20
604,91890,10.48,2024-10-10 17:49:24
192,86982,10.16,2024-03-18 00:48:51
412,128606,10.11,2024-03-17 04:16:42
374,109742,11.69,2024-10-03 07:52:56
90,4378,9.57,2024-06-25 13:13:16
215,6291,10.55,2024-11-22 19:10:01
655,3701,10.23,2024-02-06 01:11:08
476,86835,11.42,2024-03-08 13:32:25
334,26012,11.91,2024-07-01 21:41:20
37,103539,10.6,2024-05-18 22:30:11
377,3654,9.1,2024-03-13 22:45:47
292,25962,10.63,2024-06-22 22:59:44
638,4774,9.85,2024-10-23 19:00:47
357,8370,9.57,2024-10-02 07:16:58
288,3627,9.11,2024-02-07 11:40:11
516,31923,11.56,2024-03-20 02:07:07
548,5694,9.39,2024-03-07 04:07:49
